dvdx,dvdy,dzdy,dzdx,z,v,phi,alpha
1.7,5.1,1.0103602609674471,-4.010360260967447,-1.9951625819640404,1.0048374180359596,0.1,0.009983341664682815
1.7333333333333334,5.2,1.0431319498438372,-4.043131949843837,-1.9812692469220181,1.0187307530779819,0.2,0.03973386615901225
1.7666666666666666,5.3,1.1015533304112965,-4.1015533304112965,-1.9591817793182822,1.0408182206817178,0.3,0.08865606199840186
1.8,5.4,1.190124142762941,-4.190124142762941,-1.9296799539643605,1.0703200460356395,0.4,0.15576733692346023
1.8333333333333333,5.5,1.315193629665349,-4.315193629665349,-1.8934693402873666,1.1065306597126334,0.5,0.2397127693021015
1.8666666666666665,5.6,1.4859044744084162,-4.485904474408416,-1.8511883639059736,1.1488116360940264,0.6,0.3387854840370212
1.9000000000000001,5.7,1.7157824873951357,-4.715782487395136,-1.8034146962085904,1.1965853037914096,0.7000000000000001,0.45095238106638386
1.9333333333333333,5.8,2.0255610069356402,-5.02556100693564,-1.7506710358827784,1.2493289641172216,0.8,0.5738848727196183
1.9666666666666668,5.9,2.448530193203206,-5.448530193203206,-1.6934303402594009,1.3065696597405991,0.9,0.7049942186647351
2,6,3.04150876686014,-6.04150876686014,-1.6321205588285577,1.3678794411714423,1,0.8414709848078965
2.033333333333333,6.1,3.9097985731301863,-6.909798573130186,-1.5671289163019204,1.4328710836980796,1.1,0.9803280960675791
2.066666666666667,6.2,5.272519462167507,-8.272519462167507,-1.4988057880877979,1.5011942119122021,1.2000000000000002,1.1184469031606719
2.1,6.300000000000001,7.67270622683229,-10.67270622683229,-1.4274682069659872,1.5725317930340128,1.3000000000000003,1.2526256410423513
2.1333333333333333,6.4,12.925466686849578,-15.925466686849578,-1.3534030360583935,1.6465969639416065,1.4000000000000001,1.3796296219838444
2.1666666666666665,6.5,33.10179112964729,-36.10179112964729,-1.27686983985157,1.72313016014843,1.5000000000000002,1.4962424799060818
2.1999999999999997,6.6,-85.06322484614499,82.06322484614499,-1.1981034820053444,1.8018965179946556,1.6,1.5993177648664083
2.2333333333333334,6.7,-20.343643312915276,17.343643312915276,-1.1173164759472651,1.8826835240527349,1.7000000000000002,1.6858301777691966
2.266666666666667,6.800000000000001,-12.108200460705474,9.108200460705474,-1.0347011117784133,1.9652988882215867,1.8000000000000003,1.7529257355807515
2.3000000000000003,6.9,-8.879752879118723,5.879752879118722,-0.9504313807773648,2.0495686192226352,1.9000000000000001,1.7979701666060877
2.3333333333333335,7,-7.155575103911358,4.155575103911358,-0.8646647167633872,2.135335283236613,2,1.8185948536513634
2.3666666666666667,7.1,-6.080319189006325,3.080319189006325,-0.7775435717470178,2.222456428252982,2.1,1.8127396699626348
2.4,7.2,-5.34221081805909,2.3422108180590904,-0.6891968416376661,2.310803158362334,2.2,1.7786920884030983
2.4333333333333336,7.300000000000001,-4.80027837449463,1.80027837449463,-0.5997411562771959,2.400258843722804,2.3000000000000003,1.7151219880064563
2.466666666666667,7.4,-4.381302921294291,1.381302921294291,-0.5092820467105872,2.490717953289413,2.4000000000000004,1.6211116333227618
2.5,7.5,-4.043296091402523,1.0432960914025229,-0.4179150013761008,2.582084998623899,2.5000000000000004,1.4961803602598904
2.533333333333333,7.6,-3.760253698055993,0.7602536980559929,-0.3257264217856659,2.674273578214334,2.6,1.340303566735807
2.566666666666667,7.7,-3.5149909535778106,0.5149909535778107,-0.2327944872602501,2.76720551273975,2.7,1.1539256766313404
2.6,7.800000000000001,-3.295450301626268,0.2954503016262683,-0.1391899373747818,2.860810062625218,2.8000000000000003,0.9379668204365331
2.6333333333333333,7.9,-3.0926441149741257,0.0926441149741259,-0.044976779943592504,2.9550232200564075,2.9000000000000004,0.6938230547205478
2.6666666666666665,8,-2.899419301582933,-0.10058069841706738,0.049787068367864507,3.0497870683678645,3.0000000000000004,0.4233600241796004
2.6999999999999997,8.1,-2.709650486515494,-0.2903495134845059,0.14504920239355767,3.1450492023935577,3.1,0.12890005354320053
2.733333333333333,8.2,-2.5176530824040566,-0.4823469175959435,0.24076220397836634,3.2407622039783663,3.2,-0.18679725896825627
2.766666666666667,8.3,-2.3176909995182355,-0.6823090004817646,0.33688316740124025,3.3368831674012402,3.3000000000000003,-0.5205607906727207
2.8000000000000003,8.4,-2.103487628986837,-0.8965123710131631,0.43337326996032655,3.4333732699603265,3.4000000000000004,-0.8688397468912278
2.8333333333333335,8.5,-1.8676520962091698,-1.1323479037908302,0.530197383422319,3.530197383422319,3.5000000000000004,-1.2277412969136712
2.8666666666666667,8.6,-1.600908090694648,-1.399091909305352,0.6273237224472927,3.6273237224472927,3.6,-1.5930735958614688
2.9,8.7,-1.2909480028935936,-1.7090519971064064,0.7247235264703398,3.7247235264703398,3.7,-1.9603937213614258
2.9333333333333336,8.8,-0.9205958486832717,-2.0794041513167283,0.8223707718561659,3.822370771856166,3.8000000000000003,-2.3250599855823335
2.966666666666667,8.9,-0.4646619082208696,-2.5353380917791304,0.9202419114458049,3.920241911445805,3.9000000000000004,-2.682288020817499
3,9,0.1158129793825804,-3.1158129793825804,1.0183156388887342,4.018315638888734,4,-3.027209981231713
3.033333333333333,9.1,0.8849205296186691,-3.884920529618669,1.1165726754017609,4.116572675401761,4.1,-3.354936155364082
3.0666666666666664,9.2,1.9565273174302238,-4.956527317430224,1.2149955768204777,4.214995576820478,4.2,-3.6606182441370705
3.1,9.3,3.5547468683397963,-6.554746868339796,1.313568559012201,4.313568559012201,4.3,-3.939513528022656
3.133333333333333,9.399999999999999,6.190538844753137,-9.190538844753137,1.412277339903068,4.412277339903068,4.3999999999999995,-4.187049125113869
3.1666666666666665,9.5,11.337183194529969,-14.337183194529969,1.5111089965382423,4.511108996538242,4.5,-4.3988855294929365
3.1999999999999997,9.6,25.711824508010945,-28.711824508010945,1.610051835744633,4.610051835744633,4.6,-4.570978616713936
3.233333333333333,9.7,272.9127781977741,-275.9127781977741,1.7090952771016958,4.709095277101696,4.7,-4.699639310551274
3.266666666666667,9.8,-44.331445828748485,41.331445828748485,1.8082297470490198,4.80822974704902,4.8,-4.781590122412035
3.3000000000000003,9.9,-23.453834659612067,20.453834659612067,1.907446583070925,4.907446583070925,4.9,-4.8140178018592295
3.3333333333333335,10,-17.148787183050437,14.148787183050436,2.0067379469990856,5.006737946999086,5,-4.794621373315692
3.3666666666666667,10.1,-14.144025208726605,11.144025208726605,2.106096746565515,5.106096746565515,5.1,-4.721654879871435
3.4,10.2,-12.414890438367143,9.414890438367143,2.205516564420761,5.205516564420761,5.2,-4.593964209744796
3.4333333333333336,10.3,-11.31565043141532,8.31565043141532,2.3049915939069097,5.30499159390691,5.3,-4.411017443786677
3.466666666666667,10.4,-10.576945234721494,7.576945234721494,2.4045165809426132,5.404516580942613,5.4,-4.172928232802331
3.5,10.5,-10.067005994273707,7.067005994273706,2.5040867714384643,5.504086771438464,5.5,-3.8804717906371557
3.533333333333333,10.6,-9.714317728154342,6.714317728154342,2.6036978637164827,5.603697863716483,5.6,-3.5350931720850007
3.5666666666666664,10.7,-9.47730815810705,6.477308158107049,2.703345965457472,5.703345965457472,5.7,-3.138907592806534
3.6,10.8,-9.33080920548728,6.330809205487281,2.803027554745376,5.803027554745376,5.8,-2.6946926405997926
3.6333333333333333,10.9,-9.259421995377622,6.259421995377621,2.902739444818769,5.902739444818769,5.9,-2.2058723224983927
3.6666666666666665,11,-9.25405471075566,6.25405471075566,3.0024787521766667,6.002478752176667,6,-1.6764929891935552
3.6999999999999997,11.1,-9.31006294198394,6.310062941983941,3.102242867719485,6.102242867719485,6.1,-1.1111912760597848
3.733333333333333,11.2,-9.426280315103828,6.426280315103829,3.202029430636296,6.202029430636296,6.2,-0.5151542974684776
3.766666666666667,11.3,-9.604606260581173,6.604606260581173,3.301836304777029,6.301836304777029,6.3,0.10592757305140318
3.8000000000000003,11.4,-9.850006465113,6.850006465112999,3.401661557273174,6.401661557273174,6.4,0.7459149110431593
3.8333333333333335,11.5,-10.170894545346481,7.170894545346481,3.5015034391929776,6.501503439192978,6.5,1.398279922570801
3.8666666666666667,11.6,-10.579955473037952,7.579955473037952,3.6013603680375477,6.601360368037548,6.6,2.0561729991882935
3.9,11.7,-11.095579886934116,8.095579886934116,3.701230911902674,6.701230911902674,6.7,2.712494468131209
3.9333333333333336,11.8,-11.744248326777122,8.744248326777122,3.8011137751478445,6.8011137751478445,6.8,3.3599707877425353
3.966666666666667,11.9,-12.564515753725269,9.564515753725269,3.901007785429049,6.901007785429049,6.9,3.991234374278581
4,12,-13.613874302446796,10.613874302446796,4.000911881965554,7.000911881965554,7,4.598906191031523
4.033333333333333,12.1,-14.981141114112448,11.981141114112448,4.100825104923265,7.100825104923265,7.1,5.175680184893719
4.066666666666666,12.2,-16.81026550107226,13.810265501072259,4.200746585808377,7.200746585808377,7.2,5.714408619713902
4.1000000000000005,12.3,-19.349968955847483,16.349968955847483,4.300675538775193,7.300675538775193,7.3,6.20818733058852
4.133333333333334,12.4,-23.06903691376233,20.06903691376233,4.40061125276113,7.40061125276113,7.4,6.65043990900604
4.166666666666667,12.5,-28.96707751812005,25.96707751812005,4.500553084370148,7.500553084370148,7.5,7.034999825810542
4.2,12.6,-39.61946456825754,36.61946456825754,4.60050045143344,7.60050045143344,7.6,7.356189507439296
4.233333333333333,12.7,-64.29405316823093,61.29405316823094,4.700452827182887,7.700452827182887,7.7,7.608895400852903
4.266666666666667,12.8,-180.93985052549212,177.93985052549212,4.80040973497898,7.80040973497898,7.8,7.788638093921919
4.3,12.9,210.04975261094415,-213.04975261094415,4.900370743540459,7.900370743540459,7.9,7.891636600534199
4.333333333333333,13,65.73311753597523,-68.73311753597523,5.000335462627902,8.000335462627902,8,7.914865972987054
4.366666666666666,13.1,38.884015369723414,-41.884015369723414,5.100303539138078,8.100303539138078,8.1,7.856107467845199
4.3999999999999995,13.2,27.666077664255194,-30.666077664255194,5.200274653569972,8.200274653569972,8.2,7.713990564774139
4.433333333333334,13.3,21.573634763303467,-24.573634763303467,5.300248516827109,8.300248516827109,8.3,7.488026220177235
4.466666666666667,13.4,17.798547491895455,-20.798547491895455,5.400224867324178,8.400224867324178,8.4,7.178630827941556
4.5,13.5,15.272739936999479,-18.27273993699948,5.50020346836901,8.50020346836901,8.5,6.787140457299667
4.533333333333333,13.6,13.50219152331363,-16.50219152331363,5.600184105793668,8.600184105793668,8.6,6.315815041717374
4.566666666666666,13.7,12.227922596948034,-15.227922596948034,5.700166585810987,8.700166585810987,8.7,5.767832301714995
4.6000000000000005,13.8,11.30206063304644,-14.30206063304644,5.800150733075096,8.800150733075096,8.8,5.147271297447503
4.633333333333334,13.9,10.635073604412806,-13.635073604412806,5.900136388926482,8.900136388926482,8.9,4.459085622475174
4.666666666666667,14,10.170725769535531,-13.170725769535531,6.000123409804086,9.000123409804086,9,3.7090663671758093
4.7,14.1,9.873214353437463,-12.873214353437463,6.100111665808489,9.10011166580849,9.1,2.9037950973791045
4.733333333333333,14.2,9.720196148939701,-12.720196148939701,6.2001010394018365,9.200101039401837,9.2,2.050587209722278
4.766666666666667,14.3,9.698912762295587,-12.698912762295587,6.3000914242314785,9.300091424231478,9.3,1.157426138615674
4.8,14.4,9.80409576730887,-12.80409576730887,6.400082724065557,9.400082724065557,9.4,0.232888999261563
4.833333333333333,14.5,10.037016349561597,-13.037016349561597,6.500074851829888,9.500074851829888,9.5,-0.7139356443871884
4.866666666666666,14.6,10.405400889023245,-13.405400889023245,6.600067728736491,9.60006772873649,9.6,-1.6735370997406045
4.9,14.700000000000001,10.924160001910066,-13.924160001910066,6.700061283495055,9.700061283495055,9.700000000000001,-2.6360780761861586
4.933333333333334,14.8,11.61707532444621,-14.61707532444621,6.800055451599432,9.800055451599432,9.8,-3.5914954666688983
4.966666666666667,14.9,12.519835424159297,-15.519835424159297,6.900050174682056,9.900050174682056,9.9,-4.529605348375681
5,15,13.685217308313533,-16.685217308313533,7.000045399929762,10.000045399929762,10,-5.440211108893697
5.033333333333333,15.1,15.191981840756902,-18.191981840756902,7.100041079555226,10.100041079555226,10.1,-6.313213553818109
5.066666666666667,15.200000000000001,17.160670332904406,-20.160670332904406,7.200037170318685,10.200037170318685,10.200000000000001,-7.138721813454146
5.1000000000000005,15.3,19.78318568854275,-22.78318568854275,7.300033633095186,10.300033633095186,10.3,-7.9071638405649
5.133333333333334,15.4,23.382310499837672,-26.382310499837672,7.400030432483009,10.400030432483009,10.4,-8.6093952784908
5.166666666666667,15.5,28.543407440746872,-31.543407440746872,7.50002753644935,10.50002753644935,10.5,-9.236805479702536
5.2,15.6,36.44599885511963,-39.44599885511963,7.6000249160097315,10.600024916009732,10.6,-9.781419469095749
5.233333333333333,15.700000000000001,49.86856076155929,-52.86856076155929,7.700022544937914,10.700022544937914,10.700000000000001,-10.235994674091017
5.266666666666667,15.8,77.27606807186093,-80.27606807186093,7.800020399503412,10.800020399503412,10.8,-10.59411128471811
5.3,15.9,162.56876406602228,-165.56876406602228,7.900018458233996,10.900018458233996,10.9,-10.850255161039515
5.333333333333333,16,-3618.256496625178,3615.256496625178,8.00001670170079,11.00001670170079,11,-10.999892272057739
5.366666666666667,16.1,-158.41680464778844,155.41680464778844,8.100015112323819,11.100015112323819,11.1,-11.03953372906428
5.400000000000001,16.200000000000003,-83.78637644383974,80.78637644383974,8.200013674196066,11.200013674196066,11.200000000000001,-10.966790566494751
5.433333333333334,16.3,-58.380425812011104,55.380425812011104,8.300012372924263,11.300012372924263,11.3,-10.780417523893606
5.466666666666666,16.4,-45.69482172965242,42.69482172965242,8.400011195484844,11.400011195484844,11.4,-10.480345192577303
5.5,16.5,-38.17453522297119,35.17453522297119,8.5000101300936,11.5000101300936,11.5,-10.067700008916928
5.533333333333334,16.6,-33.2662892849163,30.2662892849163,8.600009166087736,11.600009166087736,11.6,-9.544811701637023
5.566666666666667,16.700000000000003,-29.86861482850069,26.86861482850069,8.700008293819161,11.700008293819161,11.700000000000001,-8.915207931852676
5.6000000000000005,16.8,-27.42979116345425,24.42979116345425,8.800007504557916,11.800007504557916,11.8,-8.183596000370045
5.633333333333333,16.9,-25.64430251110249,22.64430251110249,8.900006790404808,11.900006790404808,11.9,-7.355831635620696
5.666666666666667,17,-24.330719731956417,21.330719731956417,9.000006144212353,12.000006144212353,12,-6.43887501600522
5.7,17.1,-23.37604857883524,20.37604857883524,9.10000555951324,12.10000555951324,12.1,-5.440734320868677
5.733333333333334,17.200000000000003,-22.70795523242761,19.70795523242761,9.200005030455609,12.200005030455609,12.200000000000001,-4.370397243289291
5.766666666666667,17.3,-22.279962923027327,19.279962923027327,9.300004551744463,12.300004551744463,12.3,-3.2377510337993516
5.8,17.4,-22.063227520367903,19.063227520367903,9.400004118588708,12.400004118588708,12.4,-2.0534917755590367
5.833333333333333,17.5,-22.041932472511135,19.041932472511135,9.500003726653173,12.500003726653173,12.5,-0.8290237168900085
5.866666666666667,17.6,-22.21086884781532,19.21086884781532,9.600003372015234,12.600003372015234,12.6,0.42365039498632234
5.900000000000001,17.700000000000003,-22.574515416361866,19.574515416361866,9.70000305112556,12.70000305112556,12.700000000000001,1.6920469260332884
5.933333333333334,17.8,-23.14735753371256,20.14735753371256,9.800002760772573,12.800002760772573,12.8,2.9633257612996986
5.966666666666666,17.9,-23.95548991008412,20.95548991008412,9.900002498050327,12.900002498050327,12.9,4.22442026487624
6,18,-25.039864959019067,22.039864959019067,10.000002260329406,13.000002260329406,13,5.462171478746332
6.033333333333334,18.1,-26.462006196549915,23.462006196549915,10.100002045230625,13.100002045230625,13.1,6.663465183278095
6.066666666666667,18.200000000000003,-28.3138228001605,25.3138228001605,10.200001850601199,13.200001850601199,13.200000000000001,7.815370394135364
6.1000000000000005,18.3,-30.73480483862496,27.73480483862496,10.30000167449321,13.30000167449321,13.3,8.905277837214811
6.133333333333333,18.4,-33.943494569047786,30.943494569047786,10.400001515144112,13.400001515144112,13.4,9.921036925362811
6.166666666666667,18.5,-38.298828964996545,35.298828964996545,10.500001370959087,13.500001370959087,13.5,10.851089758446882
6.2,18.6,-44.4302072949552,41.4302072949552,10.600001240495079,13.600001240495079,13.6,11.684600682048343
6.233333333333334,18.700000000000003,-53.54626577197649,50.54626577197649,10.700001122446366,13.700001122446366,13.700000000000001,12.411579969625938
6.266666666666667,18.8,-68.29332104159425,65.29332104159425,10.800001015631471,13.800001015631471,13.8,13.023000238328647
6.3,18.9,-95.78577856942546,92.78577856942546,10.900000918981359,13.900000918981359,13.9,13.510904269390165
6.333333333333333,19,-163.8925642294299,160.8925642294299,11.00000083152872,14.00000083152872,14,13.868502979728184
6.366666666666667,19.1,-600.4425861017859,597.4425861017859,11.100000752398298,14.100000752398298,14.1,14.090262381345639
6.400000000000001,19.200000000000003,353.7349376394453,-356.7349376394453,11.200000680798135,14.200000680798135,14.200000000000001,14.171978468572336
6.433333333333334,19.3,136.40770310152192,-139.40770310152192,11.300000616011626,14.300000616011626,14.3,14.110839089126971
6.466666666666666,19.4,84.75395703750759,-87.75395703750759,11.400000557390369,14.400000557390369,14.4,13.905471982309596
6.5,19.5,61.80255975956635,-64.80255975956635,11.500000504347662,14.500000504347662,14.5,13.555978305107903
6.533333333333334,19.6,48.961446756511535,-51.961446756511535,11.600000456352637,14.600000456352637,14.6,13.063951113251361
6.566666666666667,19.700000000000003,40.854358212075645,-43.854358212075645,11.700000412924943,14.700000412924943,14.700000000000001,12.432478417801121
6.6000000000000005,19.8,35.35200377179014,-38.35200377179014,11.800000373629938,14.800000373629938,14.8,11.666130597154682
6.633333333333333,19.9,31.444224152959336,-34.444224152959336,11.90000033807435,14.90000033807435,14.9,10.770932107728443
6.666666666666667,20,28.591921110721618,-31.591921110721618,12.00000030590232,15.00000030590232,15,9.754317602356753
6.7,20.1,26.48296112227763,-29.48296112227763,12.100000276791866,15.100000276791866,15.1,8.625072731865828
6.733333333333334,20.200000000000003,24.9260246222104,-27.9260246222104,12.20000025045164,15.20000025045164,15.200000000000001,7.393260070577732
6.766666666666667,20.3,23.79940685955995,-26.79940685955995,12.300000226618014,15.300000226618014,15.3,6.070130768898365
6.8,20.4,23.024371163177808,-26.024371163177808,12.400000205052457,15.400000205052457,15.4,4.668022693883815
6.833333333333333,20.5,22.55052572357841,-25.55052572357841,12.500000185539136,15.500000185539136,15.5,3.2002459700358474
6.866666666666667,20.6,22.34758346739722,-25.34758346739722,12.600000167882753,15.600000167882753,15.6,1.6809569758713272
6.900000000000001,20.700000000000003,22.400805678285323,-25.400805678285323,12.700000151906599,15.700000151906599,15.700000000000001,0.1250219854391884
6.933333333333334,20.8,22.708810014284314,-25.708810014284314,12.800000137450773,15.800000137450773,15.8,-1.45212823359737
6.966666666666666,20.9,23.283149090789543,-26.283149090789543,12.900000124370603,15.900000124370603,15.9,-3.034651443849611
7,21,24.14952523238282,-27.14952523238282,13.000000112535176,16.000000112535176,16,-4.606453066641045
7.033333333333334,21.1,25.35090389777182,-28.35090389777182,13.100000101826037,16.100000101826037,16.1,-6.151349816662547
7.066666666666667,21.200000000000003,26.95328362633823,-29.95328362633823,13.200000092136012,16.200000092136012,16.200000000000003,-7.653236179655203
7.1000000000000005,21.3,29.055693306292746,-32.055693306292746,13.300000083368108,16.300000083368108,16.3,-9.096252021974504
7.133333333333334,21.400000000000002,31.807547424375365,-34.807547424375365,13.400000075434587,16.400000075434587,16.400000000000002,-10.464949590506384
7.166666666666668,21.500000000000004,35.439796761830635,-38.439796761830635,13.500000068256039,16.50000006825604,16.500000000000004,-11.744458149090574
7.2,21.6,40.32396547542961,-43.32396547542961,13.600000061760614,16.600000061760614,16.6,-12.920644503669354
7.233333333333334,21.700000000000003,47.092693369672574,-50.092693369672574,13.700000055883315,16.700000055883315,16.700000000000003,-13.980267692929807
7.266666666666667,21.8,56.9116191968463,-59.9116191968463,13.800000050565313,16.800000050565313,16.8,-14.911126164169277
7.300000000000001,21.900000000000002,72.18222305252779,-75.18222305252779,13.90000004575339,16.90000004575339,16.900000000000002,-15.70219581521085
7.333333333333335,22.000000000000004,98.75774244150479,-101.75774244150479,14.000000041399382,17.00000004139938,17.000000000000004,-16.343757361952488
7.366666666666667,22.1,155.5970833591141,-158.5970833591141,14.100000037459708,17.100000037459708,17.1,-16.827511586896104
7.400000000000001,22.200000000000003,357.96405318636545,-360.96405318636545,14.200000033894945,17.200000033894945,17.200000000000003,-17.14668113591546
7.433333333333334,22.3,-1349.5915708409138,1346.5915708409138,14.300000030669413,17.300000030669413,17.3,-17.29609765756309
7.466666666666668,22.400000000000002,-241.12752450343058,238.12752450343058,14.400000027750835,17.400000027750835,17.400000000000002,-17.27227322018901
7.500000000000001,22.500000000000004,-135.15459766676233,132.15459766676233,14.500000025109994,17.500000025109994,17.500000000000004,-17.073455095692747
7.533333333333334,22.6,-95.48005571134512,92.48005571134512,14.600000022720462,17.60000002272046,17.6,-16.699663163358984
7.566666666666667,22.700000000000003,-74.9014969166189,71.9014969166189,14.700000020558324,17.700000020558324,17.700000000000003,-16.15270936130394
7.6000000000000005,22.8,-62.44297886330596,59.44297886330596,14.800000018601938,17.80000001860194,17.8,-15.436198794843348
7.633333333333334,22.900000000000002,-54.19885629087032,51.19885629087032,14.900000016831733,17.900000016831733,17.900000000000002,-14.555512298740608
7.666666666666668,23.000000000000004,-48.43274409977615,45.43274409977615,15.000000015229983,18.000000015229983,18.000000000000004,-13.51777044189013
7.7,23.1,-44.25730984302179,41.25730984302179,15.100000013780658,18.100000013780658,18.1,-12.33177915655455
7.733333333333334,23.200000000000003,-41.17405126375076,38.17405126375076,15.200000012469257,18.200000012469257,18.200000000000003,-11.007957367794322
7.766666666666667,23.3,-38.88362932668395,35.88362932668395,15.300000011282648,18.30000001128265,18.3,-9.558247190169187
7.800000000000001,23.400000000000002,-37.197897190021855,34.197897190021855,15.400000010208963,18.400000010208963,18.400000000000002,-7.996007446122842
7.833333333333335,23.500000000000004,-35.99540036113323,32.99540036113323,15.500000009237453,18.500000009237453,18.500000000000004,-6.335891441687771
7.866666666666667,23.6,-35.19740501720297,32.19740501720297,15.600000008358393,18.600000008358393,18.6,-4.593710108301149
7.900000000000001,23.700000000000003,-34.75446421711259,31.75446421711259,15.700000007562988,18.700000007562988,18.700000000000003,-2.7862817827254527
7.933333333333334,23.8,-34.638841228709275,31.638841228709275,15.800000006843273,18.800000006843273,18.8,-0.9312700485133075
7.966666666666668,23.900000000000002,-34.84050217413296,31.840502174132958,15.900000006192048,18.900000006192048,18.900000000000002,0.9529887995487992
8.000000000000002,24.000000000000004,-35.36558161313651,32.36558161313651,16.0000000056028,19.0000000056028,19.000000000000004,2.8476669835961617
8.033333333333333,24.1,-36.23690985450403,33.23690985450403,16.10000000506962,19.10000000506962,19.1,4.733633372474533
8.066666666666668,24.200000000000003,-37.49669731189434,34.49669731189434,16.200000004587185,19.200000004587185,19.200000000000003,6.591646633342056
8.100000000000001,24.300000000000004,-39.21200824233292,36.21200824233292,16.300000004150657,19.300000004150657,19.300000000000004,8.402551455196903
8.133333333333335,24.400000000000002,-41.48444845631267,38.48444845631267,16.400000003755668,19.400000003755668,19.400000000000002,10.14747584405937
8.166666666666668,24.500000000000004,-44.46692542678834,41.46692542678834,16.50000000339827,19.50000000339827,19.500000000000004,11.808027459532276
8.200000000000001,24.6,-48.393261102193314,45.393261102193314,16.600000003074882,19.600000003074882,19.6,13.366486953335459
8.233333333333334,24.700000000000003,-53.63295335841837,50.63295335841837,16.700000002782268,19.700000002782268,19.700000000000003,14.80599628243737
8.266666666666667,24.800000000000004,-60.7993106781286,57.7993106781286,16.800000002517503,19.800000002517503,19.800000000000004,16.110740002640732
8.3,24.900000000000002,-70.98263416458201,67.98263416458201,16.900000002277928,19.900000002277928,19.900000000000002,17.266117602769217
8.333333333333334,25.000000000000004,-86.31657572263033,83.31657572263033,17.000000002061157,20.000000002061157,20.000000000000004,18.258905014552585
8.366666666666667,25.1,-111.60559359715187,108.60559359715187,17.10000000186501,20.10000000186501,20.1,19.077403528322684
8.4,25.200000000000003,-160.38422458298706,157.38422458298706,17.20000000168753,20.20000000168753,20.200000000000003,19.711574458892926
8.433333333333335,25.300000000000004,-291.1846419893283,288.1846419893283,17.300000001526943,20.300000001526943,20.300000000000004,20.153158038468927
8.466666666666667,25.400000000000002,-1713.0028453656932,1710.0028453656932,17.400000001381635,20.400000001381635,20.400000000000002,20.395775162910457
8.500000000000002,25.500000000000004,436.89983355031114,-439.89983355031114,17.500000001250157,20.500000001250157,20.500000000000004,20.43501078271538
8.533333333333333,25.6,193.99691079960147,-196.99691079960147,17.600000001131185,20.600000001131185,20.6,20.268477909143492
8.566666666666668,25.700000000000003,125.25292288701985,-128.25292288701985,17.700000001023543,20.700000001023543,20.700000000000003,19.895861397193794
8.600000000000001,25.800000000000004,93.0621725212841,-96.0621725212841,17.80000000092614,20.80000000092614,20.800000000000004,19.31894086880658
8.633333333333335,25.900000000000002,74.57872812728445,-77.57872812728445,17.900000000838006,20.900000000838006,20.900000000000002,18.541592349670104
8.666666666666668,26.000000000000004,62.725902586938815,-65.72590258693882,18.00000000075826,21.00000000075826,21.000000000000004,17.56976840925714
8.700000000000001,26.1,54.595705189069704,-57.595705189069704,18.1000000006861,21.1000000006861,21.1,16.41145681400306
8.733333333333334,26.200000000000003,48.77596116733736,-51.77596116733736,18.20000000062081,21.20000000062081,21.200000000000003,15.076617925606778
8.766666666666667,26.300000000000004,44.50073484330018,-47.50073484330018,18.300000000561734,21.300000000561734,21.300000000000004,13.577101298000033
8.8,26.400000000000002,41.321270458444005,-44.321270458444005,18.400000000508275,21.400000000508275,21.400000000000002,11.92654214527789
8.833333333333334,26.500000000000004,38.960021675510426,-41.960021675510426,18.50000000045991,21.50000000045991,21.500000000000004,10.14023856652515
8.866666666666667,26.6,37.239194976274916,-40.239194976274916,18.60000000041614,21.60000000041614,21.6,8.235010619746708
8.9,26.700000000000003,36.04313804352072,-39.04313804352072,18.70000000037654,21.70000000037654,21.700000000000003,6.229042533811635
8.933333333333335,26.800000000000004,35.2975255173264,-38.2975255173264,18.80000000034071,21.80000000034071,21.800000000000004,4.141709532340467
8.966666666666667,26.900000000000002,34.95756779251686,-37.95756779251686,18.900000000308285,21.900000000308285,21.900000000000002,1.9933909147765911
9.000000000000002,27.000000000000004,35.00148865587771,-38.00148865587771,19.000000000278952,22.000000000278952,22.000000000000004,-0.19472880438896348
9.033333333333333,27.1,35.42743156569428,-38.42743156569428,19.100000000252404,22.100000000252404,22.1,-2.400868758872163
9.066666666666668,27.200000000000003,36.25297895380711,-39.25297895380711,19.200000000228385,22.200000000228385,22.200000000000003,-4.602868537470123
9.100000000000001,27.300000000000004,37.51713618973309,-40.51713618973309,19.30000000020665,22.30000000020665,22.300000000000004,-6.778410776486425
